## 比较难发音的 [or] seen;
etc: [phon] [ei-te'sai-te-ruo],et cetera,等等,及其他 [or] seen;
chaos: 混乱 [or] seen;
roses: 玫瑰 [or] seen;
downloading:  [or] seen;
uninvited guest: 不速之客 [or] seen;

## 一次性添加到UnixWord [or] seen;
cozing: 惬意的 [or] seen;
daisy: 菊花 [or] seen;
cinnamon: 肉桂 [or] seen;
badass: 混蛋 [or] seen;
pussyfoot: 像猫一样轻轻的走;小心行事 [or] seen;
moat: 护城河 [or] seen;
asthma: 哮喘 [or] seen;
pansexual: 范性别的 [or] seen;
landmark: 地标 [or] seen;
wakeup: 觉醒 [or] seen;
mustard: 芥末 [or] seen;
ketchup: 番茄酱 [or] seen;
mint: 薄荷 [or] seen;
oncology: 肿瘤学 [or] seen;
oncologist: 肿瘤医师 [or] seen;
paranoid: 偏执狂的 [or] seen;
Jackpot: 头奖 [or] seen;
chemotherapy: 化疗 [or] seen;
shoplift: 入店行窃 [or] seen;
hangover: 宿醉 [or] seen;
C-section: 剖腹产 [or] seen;
snail: 海螺 [or] seen;
raisin: 葡萄干 [or] seen;
firecracker: 鞭炮 [or] seen;
chop-chop: 催促别人快点 [or] seen;
cyanoacrylate: 氰基丙烯酸盐 [or] seen;
bedbug: 床虱  [or] seen;
dickhead: 混蛋 [or] seen;
nozzle: 喷嘴 [or] seen;
origami: 折纸 [or] seen;
depositon: 证言 [or] seen;
warden: 监狱长 [or] seen;
convict: 犯人 [or] seen;
broke: 破产的 [or] seen;
BFF: Best friend forever [or] seen;
setup: 圈套 [or] seen;
salvation: 救星 [or] seen;
shenanigans: 诡计 [or] seen;
self-pity: 自怨自艾 [or] seen;
mummy: 妈咪;木乃伊 [or] seen;
perverb: 变态 [or] seen;
fetish: 恋物癖 [or] seen;
tenderness: 温柔 [or] seen;
autism: 自闭症 [or] seen;
caregiver: 护理员 [or] seen;
healthcare: 医疗保健 [or] seen;
guardian: 监护人;守护神 [or] seen;
tampon: 棉条(月经用品) [or] seen;
jinx: 扫把星 [or] seen;
singe: 烧焦 [or] seen;
circus: 马戏团 [or] seen;
scumbag: 避孕套;人渣 [or] seen;
crucify: 将..钉死在十字架 [or] seen;
pox: 痘,疹子 [or] seen;
smallpox: 天花 [or] seen;
cowpox: 牛痘 [or] seen;
sneak: 告密者 [or] seen;
dried-up: 干涸的;年老干瘪的 [or] seen;
arsenic: 砷 [or] seen;
ladybug: 瓢虫 [or] seen;
werewolf: 狼人 [or] seen;
laymen: 外行,非专业人士  [or] seen;
gut: 肠子,内脏;直觉 [or] seen;
outsmart: 比..更聪明,用计谋胜过 [or] seen;
taxidermist: 动物制标师(制作标本的人) [or] seen;
single losers: 单身狗们 [or] seen;
chestnut: 栗子 [or] seen;
burial: 埋葬;葬礼 [or] seen;
scone: 司康饼 [or] seen;
checkpoint: 关卡 [or] seen;
Troy: 特洛伊 [or] seen;
stash: 藏起来 [or] seen;
clown: 小丑 [or] seen;
joker: 小丑 [or] seen;
orgy: 狂欢(群交) [or] seen;
twat: 混蛋 [or] seen;
shag: 和..性交 [or] seen;
hoover: 用胡佛牌吸尘器除尘 [or] seen;
karate: 空手道 [or] seen;
wanker: 手淫者 [or] seen;
spliff: 大麻烟卷 [or] seen;
ounce: 盎司 [or] seen;
afterlife: 来世;死后的世界 [or] seen;
nihilist: 虚无主义者, He's a loner nililist who believes in nothing./他是个孤独的虚无主义者,他什么都不相信. [or] seen;
prostate: 前列腺 [or] seen;
beheaded: 身首异处的 [or] seen;
Jerusalem: 耶路撒冷 [or] seen;
Passover: 逾越节,犹太人的宗教节日,庆祝逃脱埃及的奴役. [or] seen;
Messiah: 弥赛亚,犹太人所期待的救世主. [or] seen;
Israel: ;以色列 [or] seen;
Judas: 犹大,背叛耶稣的那个门徒 [or] seen;
curfew: 宵禁 [or] seen;
blasphemer: 亵渎者 [or] seen;
checkmate: 把..将死 [or] seen;
hustler: 皮条客,妓女 [or] seen;
walnut: 核桃 [or] seen;
stopgap: 权宜之计 [or] seen;
ginger: 姜 [or] seen;
sleepwalk: 梦游 [or] seen;
paranormal: 超常的(超自然) [or] seen;
hallway: 玄关 [or] seen;
misguided: 糊弄人的 [or] seen;
poof: 噗的一声(表示某事突然发生) [or] seen;
leech: 水蛭 [or] seen;
startover: 重新开始 [or] seen;
cashier: 收银员,柜台 [or] seen;
fluke: 侥幸(侥幸成功) [or] seen;
workaholic: 工作狂 [or] seen;
crusade: 十字军 [or] seen;
upstart: 暴发户 [or] seen;
foreskin: 包皮 [or] seen;
blossom: 风生水起 [or] seen;
hoarding: 囤货 [or] seen;
gladiator: 角斗士 [or] seen;
Reptilians: 蜥蜴人 [or] seen;
first-timer: 新手 [or] seen;
