## 需要注意发音的词
etc: et cetera,[acc]/ei-te'sai-te-ruo/,,等等,及其他 
roses: 
downloading:   

## 未出现在现有词汇表中的词
cozing: 惬意的 
cinnamon: 肉桂 
badass: 混蛋 
pussyfoot: 像猫一样轻轻的走;小心行事 
pansexual: 范性别的 
landmark: 地标 
wakeup: 觉醒 
oncology: 肿瘤学 
oncologist: 肿瘤医师 
Jackpot: 头奖 
chemotherapy: 化疗 
C-section: 剖腹产 
firecracker: 鞭炮 
chop-chop: 催促别人快点 
cyanoacrylate: 氰基丙烯酸盐 
bedbug: 床虱  
dickhead: 混蛋 
nozzle: 喷嘴 
origami: 折纸 
depositon: 证言 
BFF: Best friend forever 
setup: 圈套 
shenanigans: 诡计 
self-pity: 自怨自艾 
perverb: 变态 
fetish: 恋物癖 
autism: 自闭症 
caregiver: 护理员 
healthcare: 医疗保健 
tampon: 棉条(月经用品) 
jinx: 扫把星 
scumbag: 避孕套;人渣 
crucify: 将..钉死在十字架 
pox: 痘,疹子 
smallpox: 天花 
cowpox: 牛痘 
dried-up: 干涸的;年老干瘪的 
arsenic: 砷 
ladybug: 瓢虫 
werewolf: 狼人 
laymen: 外行,非专业人士  
outsmart: 比..更聪明,用计谋胜过 
taxidermist: 动物制标师(制作标本的人) 
scone: 司康饼 
Troy: 特洛伊 
joker: 小丑 
twat: 混蛋 
hoover: 用胡佛牌吸尘器除尘 
wanker: 手淫者 
spliff: 大麻烟卷 
afterlife: 来世;死后的世界 
nihilist: 虚无主义者, He's a loner nililist who believes in nothing./他是个孤独的虚无主义者,他什么都不相信. 
prostate: 前列腺 
beheaded: 身首异处的 
Jerusalem: 耶路撒冷 
Passover: 逾越节,犹太人的宗教节日,庆祝逃脱埃及的奴役. 
Messiah: 弥赛亚,犹太人所期待的救世主. 
Israel: ;以色列 
Judas: 犹大,背叛耶稣的那个门徒 
blasphemer: 亵渎者 
hustler: 皮条客,妓女 
stopgap: 权宜之计 
sleepwalk: 梦游 
hallway: 玄关 
poof: 噗的一声(表示某事突然发生) 
leech: 水蛭 
startover: 重新开始 
workaholic: 工作狂 
foreskin: 包皮 
blossom: 风生水起 
hoarding: 囤货 
gladiator: 角斗士 
Reptilians: 蜥蜴人 
first-timer: 新手 
scalffold: 断头台
Napoleon: 拿破仑
lice: (头上的)虱子
paedophile: 恋童癖
gout: 痛风
pharaoh: 法老
Caesar: 凯撒
acne: 痤疮
headshot: 大头贴
shakedown: 敲诈
cockolded: 被绿的
2018: two thousand eighteen
meerkat: 猫鼬
mutism: 缄默症
self-harm: 自我伤害(由情感,精神问题所致)
booger: 鼻屎;讨厌鬼
top-secret: 绝密的
bourbon: 波本威士忌
's: is/how's, has, us/let's, 所有格
'd: would,could?
southpaw: 左撇子
mayday: 求救(国际无线电求救信号)
showtime: 作秀时刻
rainfull: [n]降雨(量) [or]zk;
optimize: [vt]使完善,优化; [or]zk;
autistic: adj.患有自闭症的
brainwashing: 洗脑
mafia: 黑手党
permafrost: 永冻层
Siberia: 西伯利亚
revitalise: 重振
reindeer: 驯鹿
snatorium: [ac]/ˌsænəˈtɔːriəm/; [n]疗养院;
cheeky: [ac]/ˈtʃiːki/; [adj]厚脸皮的,无耻的; 
